size,composition,trial,latency
4,dc-none,1,85.890000
8,dc-none,1,85.900000
16,dc-none,1,100.630000
32,dc-none,1,100.240000
64,dc-none,1,97.090000
128,dc-none,1,97.550000
256,dc-none,1,98.230000
512,dc-none,1,108.240000
1024,dc-none,1,115.650000
2048,dc-none,1,131.810000
4096,dc-none,1,128.870000
8192,dc-none,1,136.940000
16384,dc-none,1,159.070000
32768,dc-none,1,177.000000
65536,dc-none,1,208.120000
131072,dc-none,1,296.770000
262144,dc-none,1,448.970000
524288,dc-none,1,730.120000
1048576,dc-none,1,1289.890000
4,dc-none,2,98.380000
8,dc-none,2,81.170000
16,dc-none,2,101.860000
32,dc-none,2,95.190000
64,dc-none,2,96.130000
128,dc-none,2,93.130000
256,dc-none,2,97.580000
512,dc-none,2,101.820000
1024,dc-none,2,115.180000
2048,dc-none,2,123.470000
4096,dc-none,2,119.660000
8192,dc-none,2,135.900000
16384,dc-none,2,179.890000
32768,dc-none,2,197.950000
65536,dc-none,2,235.790000
131072,dc-none,2,338.160000
262144,dc-none,2,478.620000
524288,dc-none,2,763.360000
1048576,dc-none,2,1321.350000
4,dc-none,3,90.350000
8,dc-none,3,79.100000
16,dc-none,3,93.960000
32,dc-none,3,93.980000
64,dc-none,3,86.570000
128,dc-none,3,94.070000
256,dc-none,3,93.280000
512,dc-none,3,94.050000
1024,dc-none,3,115.570000
2048,dc-none,3,111.110000
4096,dc-none,3,105.500000
8192,dc-none,3,116.450000
16384,dc-none,3,147.670000
32768,dc-none,3,156.030000
65536,dc-none,3,236.780000
131072,dc-none,3,339.110000
262144,dc-none,3,483.810000
524288,dc-none,3,762.420000
1048576,dc-none,3,1313.390000
4,dc-none,4,88.690000
8,dc-none,4,83.110000
16,dc-none,4,103.210000
32,dc-none,4,97.680000
64,dc-none,4,97.840000
128,dc-none,4,97.130000
256,dc-none,4,96.910000
512,dc-none,4,100.150000
1024,dc-none,4,104.090000
2048,dc-none,4,118.630000
4096,dc-none,4,116.240000
8192,dc-none,4,124.560000
16384,dc-none,4,153.710000
32768,dc-none,4,164.480000
65536,dc-none,4,198.050000
131072,dc-none,4,331.250000
262144,dc-none,4,468.120000
524288,dc-none,4,751.510000
1048576,dc-none,4,1308.010000
4,dc-none,5,89.040000
8,dc-none,5,89.320000
16,dc-none,5,110.470000
32,dc-none,5,104.730000
64,dc-none,5,105.510000
128,dc-none,5,105.210000
256,dc-none,5,103.790000
512,dc-none,5,110.830000
1024,dc-none,5,125.910000
2048,dc-none,5,133.390000
4096,dc-none,5,135.860000
8192,dc-none,5,153.910000
16384,dc-none,5,183.350000
32768,dc-none,5,188.500000
65536,dc-none,5,234.500000
131072,dc-none,5,342.710000
262144,dc-none,5,490.350000
524288,dc-none,5,758.460000
1048576,dc-none,5,1329.090000
4,dc-none,6,84.630000
8,dc-none,6,75.620000
16,dc-none,6,98.850000
32,dc-none,6,99.860000
